<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="364" lt="364" ts="1345195394848" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="312"/>
<httpSample t="528" lt="494" ts="1345195394853" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-39" dt="text" by="312"/>
<httpSample t="442" lt="442" ts="1345195394856" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="312"/>
<httpSample t="449" lt="449" ts="1345195394853" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-23" dt="text" by="312"/>
<httpSample t="460" lt="460" ts="1345195394852" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-28" dt="text" by="312"/>
<httpSample t="546" lt="546" ts="1345195394855" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="312"/>
<httpSample t="537" lt="537" ts="1345195394856" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-41" dt="text" by="312"/>
<httpSample t="553" lt="553" ts="1345195394850" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="312"/>
<httpSample t="550" lt="550" ts="1345195394852" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-24" dt="text" by="312"/>
<httpSample t="542" lt="542" ts="1345195394854" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-27" dt="text" by="312"/>
<httpSample t="406" lt="406" ts="1345195394857" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-35" dt="text" by="312"/>
<httpSample t="421" lt="421" ts="1345195394843" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-40" dt="text" by="312"/>
<httpSample t="430" lt="430" ts="1345195394844" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="312"/>
<httpSample t="402" lt="402" ts="1345195394876" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-43" dt="text" by="312"/>
<httpSample t="420" lt="420" ts="1345195394857" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-37" dt="text" by="312"/>
<httpSample t="378" lt="378" ts="1345195394884" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-44" dt="text" by="312"/>
<httpSample t="418" lt="418" ts="1345195394856" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="312"/>
<httpSample t="383" lt="383" ts="1345195394857" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="312"/>
<httpSample t="402" lt="402" ts="1345195394868" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-42" dt="text" by="312"/>
<httpSample t="271" lt="271" ts="1345195395035" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-50" dt="text" by="312"/>
<httpSample t="451" lt="451" ts="1345195394857" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-34" dt="text" by="312"/>
<httpSample t="485" lt="485" ts="1345195394852" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-29" dt="text" by="312"/>
<httpSample t="486" lt="486" ts="1345195394854" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="312"/>
<httpSample t="494" lt="494" ts="1345195394848" s="true" lb="maximum" rc="200" rm="OK" tn="Thread Group 1-31" dt="text" by="312"/>
